 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, rowcost
G# minor mel (5#), 5+0:0:0:0:4, 6+0:1:0:0:4, 7+0:0:0:0:4, 6+0:1:0:0:5, 5+0:3:1:0:5, 7+0:2:0:0:6, 4+0:0:0:0:2, 7+0:0:0:0:3, 5+0:1:0:0:4, 7+0:1:0:0:4, 8+0:1:0:0:5, 7+0:1:0:0:4, 4+0:0:0:0:3, 6+0:1:1:0:3, 7+0:2:1:1:4, 6+0:1:0:0:4, 6+0:2:0:0:5, 5+0:3:0:0:5, 6+0:0:0:0:3, 6+0:0:0:0:2, 5+0:1:0:0:4, 11+0:2:0:0:7, 5+0:1:0:0:4, 5+0:1:0:0:4, 6+0:1:0:0:4, 8+0:1:0:0:4, 7+0:2:0:0:4, 5+0:1:0:0:4, 5+0:3:1:0:5, 6+0:3:0:0:6, 7+0:2:0:0:5, 8+0:2:0:0:4, 3+0:1:0:0:3, 5+0:1:0:0:3, 4+0:1:0:0:3, 6+0:1:0:0:5, 3+0:0:0:0:2, 5+0:1:0:0:3, 4+0:0:0:0:3, 7+0:2:0:0:6, 5+0:2:0:0:5, 4+0:2:0:0:4, 7+0:0:0:0:4, 6+0:0:0:0:2, 4+0:1:0:0:3, 7+0:1:0:0:4, 6+0:2:0:0:5, 6+0:2:0:0:5, 6+0:1:0:0:4, 286+0:58:4:1:198
Db major blues (5b), 5+0:0:0:0:2, 6+0:1:0:0:4, 6+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:1:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 7+0:2:1:0:5, 5+0:0:0:0:2, 6+0:0:0:0:3, 6+0:0:0:0:3, 5+0:0:0:0:3, 4+0:0:0:0:1, 6+0:1:0:0:4, 7+0:0:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:0, 7+0:0:0:0:3, 8+0:2:0:0:6, 4+0:0:0:0:1, 9+0:0:0:0:4, 4+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:2, 9+0:2:0:0:6, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:1:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 7+0:1:0:0:5, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 5+0:1:0:0:4, 6+0:0:0:0:3, 7+0:0:0:0:3, 3+0:0:0:0:1, 2+0:0:0:0:1, 7+0:0:0:0:2, 8+0:2:0:0:6, 4+0:1:0:0:2, 7+0:1:0:0:4, 4+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:3, 252+0:15:3:0:120
B major blues (5#), 5+0:0:0:0:1, 6+0:1:0:0:2, 7+0:0:0:0:1, 6+0:1:0:0:2, 5+0:3:1:0:4, 7+0:2:0:0:3, 4+0:0:0:0:1, 6+0:0:1:0:0, 6+0:1:0:0:2, 7+0:1:0:0:1, 8+0:1:0:0:2, 7+0:1:0:0:1, 4+0:0:0:0:1, 6+0:1:1:0:2, 7+0:2:1:1:3, 6+0:1:0:0:2, 6+0:2:0:0:3, 5+0:3:0:0:4, 7+0:0:0:0:1, 5+0:0:0:0:0, 5+0:1:0:0:1, 11+0:2:0:0:3, 5+0:1:0:0:2, 5+0:1:0:0:1, 6+0:1:0:0:2, 9+0:1:0:0:2, 7+0:2:0:0:3, 5+0:1:0:0:2, 5+0:3:1:0:4, 6+0:3:0:0:4, 7+0:2:0:0:3, 8+0:2:0:0:2, 3+0:1:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:2, 6+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:1, 8+0:2:0:0:3, 5+0:2:0:0:3, 4+0:2:0:0:3, 7+0:0:0:0:2, 5+0:0:0:0:0, 4+0:1:0:0:2, 7+0:1:0:0:2, 6+0:2:0:0:3, 7+0:2:0:0:3, 6+0:1:0:0:2, 288+0:58:5:1:98
Bb minor blues (5b), 5+0:0:0:0:2, 6+0:1:0:0:4, 6+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:1:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 7+0:2:1:0:5, 5+0:0:0:0:2, 6+0:0:0:0:3, 6+0:0:0:0:3, 5+0:0:0:0:3, 4+0:0:0:0:1, 6+0:1:0:0:4, 7+0:0:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:0, 7+0:0:0:0:3, 8+0:2:0:0:6, 4+0:0:0:0:1, 9+0:0:0:0:4, 4+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:2, 9+0:2:0:0:6, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:1:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 7+0:1:0:0:5, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 5+0:1:0:0:4, 6+0:0:0:0:3, 7+0:0:0:0:3, 3+0:0:0:0:1, 2+0:0:0:0:1, 7+0:0:0:0:2, 8+0:2:0:0:6, 4+0:1:0:0:2, 7+0:1:0:0:4, 4+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:3, 252+0:15:3:0:120
G# minor blues (5#), 5+0:0:0:0:1, 6+0:1:0:0:2, 7+0:0:0:0:1, 6+0:1:0:0:2, 5+0:3:1:0:4, 7+0:2:0:0:3, 4+0:0:0:0:1, 6+0:0:1:0:0, 6+0:1:0:0:2, 7+0:1:0:0:1, 8+0:1:0:0:2, 7+0:1:0:0:1, 4+0:0:0:0:1, 6+0:1:1:0:2, 7+0:2:1:1:3, 6+0:1:0:0:2, 6+0:2:0:0:3, 5+0:3:0:0:4, 7+0:0:0:0:1, 5+0:0:0:0:0, 5+0:1:0:0:1, 11+0:2:0:0:3, 5+0:1:0:0:2, 5+0:1:0:0:1, 6+0:1:0:0:2, 9+0:1:0:0:2, 7+0:2:0:0:3, 5+0:1:0:0:2, 5+0:3:1:0:4, 6+0:3:0:0:4, 7+0:2:0:0:3, 8+0:2:0:0:2, 3+0:1:0:0:1, 5+0:1:0:0:2, 4+0:1:0:0:2, 6+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:1, 8+0:2:0:0:3, 5+0:2:0:0:3, 4+0:2:0:0:3, 7+0:0:0:0:2, 5+0:0:0:0:0, 4+0:1:0:0:2, 7+0:1:0:0:2, 6+0:2:0:0:3, 7+0:2:0:0:3, 6+0:1:0:0:2, 288+0:58:5:1:98
Db dorian (5b), 2+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:2:1:0:2, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:0, 7+0:2:0:0:3, 2+0:0:0:0:0, 6+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 7+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 7+0:2:0:0:3, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 142+0:12:3:0:23
B dorian (5#), 5+0:0:0:0:1, 6+0:1:0:0:2, 7+0:0:0:0:1, 6+0:1:0:0:2, 5+0:3:1:0:4, 7+0:2:0:0:3, 4+0:0:0:0:1, 6+0:0:0:0:0, 5+0:1:0:0:1, 7+0:1:0:0:1, 8+0:1:0:0:2, 7+0:1:0:0:1, 4+0:0:0:0:1, 6+0:1:1:0:2, 7+0:2:1:1:3, 6+0:1:0:0:2, 6+0:2:0:0:3, 5+0:3:0:0:4, 6+0:0:0:0:1, 5+0:0:0:0:0, 5+0:1:0:0:1, 11+0:2:0:0:3, 5+0:1:0:0:2, 5+0:1:0:0:1, 6+0:1:0:0:2, 8+0:1:0:0:1, 7+0:2:0:0:3, 5+0:1:0:0:2, 5+0:3:1:0:4, 6+0:3:0:0:4, 7+0:2:0:0:3, 8+0:2:0:0:2, 3+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:2, 6+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:1, 7+0:2:0:0:3, 5+0:2:0:0:3, 4+0:2:0:0:3, 7+0:0:0:0:2, 5+0:0:0:0:0, 3+0:1:0:0:1, 7+0:1:0:0:1, 6+0:2:0:0:3, 6+0:2:0:0:2, 6+0:1:0:0:2, 282+0:58:4:1:92
Db phrygian (5b), 4+0:0:0:0:1, 5+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:2, 7+0:2:1:0:4, 4+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 6+0:1:0:0:3, 6+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 6+0:0:0:0:2, 8+0:2:0:0:4, 4+0:0:0:0:1, 8+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:3, 8+0:2:0:0:4, 4+0:1:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:2, 7+0:1:0:0:4, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:1:0:0:3, 5+0:0:0:0:2, 6+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:2, 8+0:2:0:0:4, 4+0:0:0:0:0, 6+0:1:0:0:3, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 212+0:14:1:0:81
B phrygian (5#), 4+0:0:0:0:0, 4+0:1:0:0:0, 6+0:1:0:0:0, 5+0:1:0:0:1, 5+0:3:1:0:2, 7+0:2:0:0:1, 2+0:0:0:0:0, 4+0:0:1:0:1, 5+0:1:0:0:0, 5+0:1:0:0:0, 7+0:1:0:0:1, 5+0:1:0:0:0, 3+0:0:0:0:0, 4+0:1:1:0:1, 6+0:2:1:1:2, 5+0:1:0:0:1, 6+0:2:0:0:1, 5+0:3:0:0:2, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:0, 9+0:3:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:0, 5+0:1:0:0:1, 7+0:1:0:0:0, 6+0:2:0:0:1, 4+0:1:0:0:1, 5+0:3:1:0:2, 6+0:3:0:0:2, 6+0:2:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:0:0:0, 8+0:3:0:0:2, 5+0:2:0:0:1, 4+0:2:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 5+0:1:0:0:1, 234+0:61:5:1:33
Db lydian (5b), 2+0:0:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:2:1:0:2, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:0, 7+0:2:0:0:3, 2+0:0:0:0:0, 6+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 7+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 7+0:2:0:0:3, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 142+0:12:3:0:23
B lydian (5#), 5+0:0:0:0:1, 6+0:1:0:0:2, 7+0:0:0:0:1, 6+0:1:0:0:2, 5+0:3:1:0:4, 7+0:2:0:0:3, 4+0:0:0:0:1, 6+0:0:0:0:0, 5+0:1:0:0:1, 7+0:1:0:0:1, 8+0:1:0:0:2, 7+0:1:0:0:1, 4+0:0:0:0:1, 6+0:1:1:0:2, 7+0:2:1:1:3, 6+0:1:0:0:2, 6+0:2:0:0:3, 5+0:3:0:0:4, 6+0:0:0:0:1, 5+0:0:0:0:0, 5+0:1:0:0:1, 11+0:2:0:0:3, 5+0:1:0:0:2, 5+0:1:0:0:1, 6+0:1:0:0:2, 8+0:1:0:0:1, 7+0:2:0:0:3, 5+0:1:0:0:2, 5+0:3:1:0:4, 6+0:3:0:0:4, 7+0:2:0:0:3, 8+0:2:0:0:2, 3+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:2, 6+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:1, 7+0:2:0:0:3, 5+0:2:0:0:3, 4+0:2:0:0:3, 7+0:0:0:0:2, 5+0:0:0:0:0, 3+0:1:0:0:1, 7+0:1:0:0:1, 6+0:2:0:0:3, 6+0:2:0:0:2, 6+0:1:0:0:2, 282+0:58:4:1:92
Db mixolydian (5b), 4+0:0:0:0:1, 5+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:2, 7+0:2:1:0:4, 4+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 6+0:1:0:0:3, 6+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 6+0:0:0:0:2, 8+0:2:0:0:4, 4+0:0:0:0:1, 8+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:3, 8+0:2:0:0:4, 4+0:1:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:2, 7+0:1:0:0:4, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:1:0:0:3, 5+0:0:0:0:2, 6+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:2, 8+0:2:0:0:4, 4+0:0:0:0:0, 6+0:1:0:0:3, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 212+0:14:1:0:81
B mixolydian (5#), 4+0:0:0:0:0, 4+0:1:0:0:0, 6+0:1:0:0:0, 5+0:1:0:0:1, 5+0:3:1:0:2, 7+0:2:0:0:1, 2+0:0:0:0:0, 4+0:0:1:0:1, 5+0:1:0:0:0, 5+0:1:0:0:0, 7+0:1:0:0:1, 5+0:1:0:0:0, 3+0:0:0:0:0, 4+0:1:1:0:1, 6+0:2:1:1:2, 5+0:1:0:0:1, 6+0:2:0:0:1, 5+0:3:0:0:2, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:0, 9+0:3:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:0, 5+0:1:0:0:1, 7+0:1:0:0:0, 6+0:2:0:0:1, 4+0:1:0:0:1, 5+0:3:1:0:2, 6+0:3:0:0:2, 6+0:2:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:1, 5+0:1:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 3+0:0:0:0:0, 8+0:3:0:0:2, 5+0:2:0:0:1, 4+0:2:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:0, 5+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 5+0:1:0:0:1, 234+0:61:5:1:33
Db aeolian (5b), 3+0:0:0:0:0, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 6+0:2:1:0:3, 3+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:2, 5+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 7+0:2:0:0:4, 3+0:0:0:0:1, 7+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 8+0:0:0:0:2, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:1:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 6+0:1:0:0:3, 2+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 5+0:1:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 7+0:2:0:0:4, 4+0:0:0:0:0, 6+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 178+0:11:3:0:46
B aeolian (5#), 5+0:0:0:0:0, 5+0:1:0:0:1, 7+0:0:0:0:0, 6+0:1:0:0:1, 5+0:3:1:0:3, 7+0:2:0:0:2, 3+0:0:0:0:0, 5+0:0:1:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 8+0:1:0:0:1, 6+0:1:0:0:1, 4+0:0:0:0:0, 5+0:1:1:0:2, 7+0:2:1:1:2, 6+0:1:0:0:1, 6+0:2:0:0:2, 5+0:3:0:0:3, 5+0:0:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:1, 10+0:3:0:0:3, 5+0:1:0:0:1, 4+0:1:0:0:1, 6+0:1:0:0:1, 8+0:1:0:0:1, 7+0:2:0:0:2, 5+0:1:0:0:1, 5+0:3:1:0:3, 6+0:3:0:0:3, 7+0:2:0:0:2, 7+0:2:0:0:2, 3+0:1:0:0:1, 4+0:1:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:0, 7+0:2:0:0:2, 5+0:2:0:0:2, 4+0:2:0:0:2, 6+0:0:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:1, 6+0:1:0:0:1, 6+0:2:0:0:2, 6+0:2:0:0:2, 6+0:1:0:0:1, 266+0:59:5:1:61
Db locrian (5b), 5+0:0:0:0:2, 6+0:1:0:0:4, 6+0:0:0:0:3, 5+0:0:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 7+0:2:1:0:5, 5+0:0:0:0:2, 6+0:0:0:0:3, 6+0:0:0:0:3, 5+0:0:0:0:3, 4+0:0:0:0:1, 6+0:1:0:0:4, 7+0:0:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:0, 7+0:0:0:0:3, 8+0:2:0:0:5, 3+0:0:0:0:1, 9+0:0:0:0:4, 4+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:2, 9+0:2:0:0:5, 5+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 7+0:1:0:0:5, 2+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 5+0:1:0:0:4, 6+0:0:0:0:3, 7+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 6+0:0:0:0:2, 8+0:2:0:0:5, 4+0:1:0:0:2, 7+0:1:0:0:4, 4+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:3, 248+0:15:1:0:116
B locrian (5#), 3+0:0:0:0:0, 3+0:1:0:0:0, 5+0:1:0:0:0, 4+0:1:0:0:0, 4+0:3:1:0:2, 6+0:2:0:0:1, 2+0:0:0:0:0, 3+0:0:1:0:1, 4+0:1:0:0:0, 4+0:1:0:0:0, 6+0:1:0:0:0, 4+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 5+0:2:1:1:2, 5+0:1:0:0:0, 5+0:2:0:0:1, 5+0:3:0:0:1, 4+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 8+0:3:0:0:3, 4+0:1:0:0:0, 3+0:1:0:0:0, 5+0:1:0:0:0, 6+0:1:0:0:0, 6+0:2:0:0:0, 4+0:1:0:0:0, 4+0:3:1:0:2, 5+0:3:0:0:1, 6+0:2:0:0:0, 6+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 2+0:1:0:0:0, 2+0:0:0:0:0, 7+0:3:0:0:1, 4+0:2:0:0:1, 3+0:2:0:0:1, 5+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:1, 4+0:1:0:0:0, 200+0:63:5:1:20
Gb major (6b), 4+0:0:0:0:1, 5+0:1:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:2, 7+0:2:1:0:4, 4+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 6+0:1:0:0:3, 6+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 6+0:0:0:0:2, 8+0:2:0:0:4, 4+0:0:0:0:1, 8+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:3, 8+0:2:0:0:4, 4+0:1:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:2, 7+0:1:0:0:4, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 5+0:1:0:0:3, 5+0:0:0:0:2, 6+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:2, 8+0:2:0:0:4, 4+0:0:0:0:0, 6+0:1:0:0:3, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:2, 212+0:14:1:0:81
F# major (6#), 5+0:0:0:0:1, 6+0:1:0:0:2, 7+0:0:0:0:1, 6+0:1:0:0:2, 5+0:3:1:0:4, 7+0:2:0:0:3, 4+0:0:0:0:1, 6+0:0:0:0:0, 5+0:1:0:0:1, 7+0:1:0:0:1, 8+0:1:0:0:2, 7+0:1:0:0:1, 4+0:0:0:0:1, 6+0:1:1:0:2, 7+0:2:1:1:3, 6+0:1:0:0:2, 6+0:2:0:0:3, 5+0:3:0:0:4, 6+0:0:0:0:1, 5+0:0:0:0:0, 5+0:1:0:0:1, 11+0:2:0:0:3, 5+0:1:0:0:2, 5+0:1:0:0:1, 6+0:1:0:0:2, 8+0:1:0:0:1, 7+0:2:0:0:3, 5+0:1:0:0:2, 5+0:3:1:0:4, 6+0:3:0:0:4, 7+0:2:0:0:3, 8+0:2:0:0:2, 3+0:1:0:0:1, 5+0:1:0:0:1, 4+0:1:0:0:2, 6+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:1, 4+0:0:0:0:1, 7+0:2:0:0:3, 5+0:2:0:0:3, 4+0:2:0:0:3, 7+0:0:0:0:2, 5+0:0:0:0:0, 3+0:1:0:0:1, 7+0:1:0:0:1, 6+0:2:0:0:3, 6+0:2:0:0:2, 6+0:1:0:0:2, 282+0:58:4:1:92
Eb minor (6b), 3+0:0:0:0:0, 4+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 6+0:2:1:0:3, 3+0:0:0:0:0, 5+0:1:0:0:2, 5+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 7+0:2:0:0:3, 3+0:0:0:0:1, 7+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:2, 7+0:2:0:0:3, 4+0:1:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 8+0:1:0:0:3, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 7+0:2:0:0:3, 3+0:0:0:0:0, 5+0:1:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 181+0:16:1:0:47
D# minor (6#), 5+0:0:0:0:5, 7+0:1:0:0:5, 7+0:0:0:0:6, 6+0:1:0:0:6, 5+0:3:1:0:5, 7+0:2:0:0:7, 4+0:0:0:0:3, 6+0:0:0:0:4, 5+0:1:0:0:5, 7+0:1:0:0:5, 8+0:1:0:0:6, 7+0:1:0:0:5, 4+0:0:0:0:4, 7+0:1:0:0:5, 7+0:2:1:1:5, 6+0:1:0:0:5, 6+0:2:0:0:6, 5+0:3:0:0:5, 6+0:0:0:0:4, 5+0:0:0:0:3, 5+0:1:0:0:4, 11+0:2:0:0:8, 5+0:1:0:0:5, 5+0:1:0:0:4, 6+0:1:0:0:5, 9+0:1:0:0:5, 7+0:2:0:0:6, 5+0:1:0:0:5, 5+0:3:1:0:5, 7+0:3:0:0:6, 7+0:2:0:0:6, 8+0:2:0:0:6, 3+0:1:0:0:3, 5+0:1:0:0:3, 4+0:1:0:0:4, 6+0:1:0:0:5, 3+0:0:0:0:3, 6+0:1:0:0:4, 5+0:0:0:0:4, 7+0:2:0:0:7, 5+0:2:0:0:5, 4+0:2:0:0:4, 7+0:0:0:0:5, 5+0:0:0:0:3, 3+0:1:0:0:3, 8+0:1:0:0:5, 6+0:2:0:0:6, 6+0:2:0:0:5, 6+0:1:0:0:5, 289+0:58:3:1:238
