 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
Eb major (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:1:0:1, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 6+0:0:0:0:0, 8+0:1:0:0:1, 3+0:0:1:0:1, 0+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 70+0:1:4:0:5
A major (3#), 3+0:2:0:0:0, 6+0:3:0:0:1, 3+0:2:0:0:0, 5+0:3:0:0:1, 3+0:2:0:0:0, 6+0:3:0:0:1, 4+0:1:0:0:0, 6+0:3:0:0:1, 3+0:2:0:0:0, 6+0:3:0:0:1, 3+0:2:0:0:0, 5+0:3:0:0:1, 3+0:2:0:0:0, 6+0:3:0:0:1, 4+0:1:0:0:0, 6+0:3:0:0:1, 4+0:2:0:0:0, 3+0:2:0:0:1, 2+0:1:0:0:0, 4+0:2:0:0:1, 4+0:2:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 6+0:3:0:0:1, 3+0:2:0:0:0, 6+0:3:0:0:1, 3+0:2:0:0:0, 5+0:3:0:0:1, 3+0:2:0:0:0, 6+0:3:0:0:1, 4+0:1:0:0:0, 6+0:3:0:0:1, 4+0:2:0:0:0, 6+0:3:1:0:2, 4+0:2:0:0:0, 9+0:3:0:0:1, 3+0:2:0:0:0, 6+0:3:0:0:1, 7+0:3:1:0:2, 7+0:3:0:0:1, 4+0:2:0:0:0, 4+0:2:0:0:1, 7+0:2:0:0:0, 12+0:5:0:0:3, 9+0:4:1:0:2, 6+0:3:0:0:1, 8+0:4:0:0:2, 11+0:4:0:0:2, 8+0:4:0:0:2, 6+0:3:0:0:1, 4+0:2:1:0:1, 6+0:3:1:0:2, 7+0:3:0:0:1, 4+0:3:0:0:1, 4+0:2:0:0:1, 6+0:3:0:0:1, 5+0:2:0:0:0, 6+0:2:0:0:1, 3+0:2:0:0:0, 5+0:3:0:0:1, 7+0:3:0:0:1, 8+0:3:0:0:1, 3+0:1:0:0:0, 6+0:3:0:0:1, 4+0:3:0:0:1, 3+0:1:0:0:1, 339+0:165:5:0:51
C minor (3b), 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 7+0:1:0:0:0, 7+0:1:0:0:2, 4+0:0:1:0:1, 1+0:0:0:0:0, 7+0:0:0:0:0, 6+0:1:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 131+0:3:4:0:6
F# minor (3#), 3+0:2:0:0:2, 6+0:2:0:0:4, 3+0:2:0:0:2, 5+0:2:0:0:4, 3+0:2:0:0:2, 6+0:2:0:0:4, 5+0:1:0:0:2, 6+0:2:0:0:4, 3+0:2:0:0:2, 6+0:2:0:0:4, 3+0:2:0:0:2, 5+0:2:0:0:4, 3+0:2:0:0:2, 6+0:2:0:0:4, 5+0:1:0:0:2, 6+0:2:0:0:4, 4+0:2:0:0:3, 3+0:2:0:0:3, 2+0:1:0:0:1, 4+0:1:0:0:3, 4+0:2:0:0:3, 3+0:2:0:0:3, 4+0:1:0:0:2, 6+0:2:0:0:4, 3+0:2:0:0:2, 6+0:2:0:0:4, 3+0:2:0:0:2, 5+0:2:0:0:4, 3+0:2:0:0:2, 6+0:2:0:0:4, 5+0:1:0:0:2, 6+0:2:0:0:4, 4+0:2:0:0:3, 6+0:3:1:0:5, 4+0:2:0:0:3, 9+0:3:0:0:5, 3+0:2:0:0:2, 7+0:3:0:0:5, 7+0:3:1:0:4, 7+0:3:0:0:5, 4+0:2:0:0:3, 4+0:2:0:0:4, 7+0:2:0:0:2, 12+0:5:0:0:7, 9+0:4:1:0:4, 6+0:3:0:0:5, 9+0:4:0:0:6, 11+0:4:0:0:6, 8+0:4:0:0:6, 6+0:3:0:0:4, 5+0:2:1:0:3, 6+0:3:1:0:5, 7+0:3:0:0:5, 4+0:2:0:0:3, 5+0:2:0:0:3, 6+0:2:0:0:4, 5+0:2:0:0:4, 6+0:2:0:0:4, 3+0:2:0:0:2, 5+0:3:0:0:5, 7+0:3:0:0:4, 8+0:2:0:0:5, 4+0:1:0:0:2, 6+0:2:0:0:4, 4+0:3:0:0:3, 3+0:1:0:0:3, 348+0:147:5:0:232
C minor mel (3b), 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 7+0:2:0:0:1, 8+0:1:0:0:2, 5+0:0:1:0:1, 2+0:0:0:0:0, 6+0:0:0:0:0, 7+0:1:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:1:0:1, 3+0:0:1:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 161+0:4:4:0:7
F# minor mel (3#), 3+0:2:0:0:2, 7+0:2:0:0:4, 3+0:2:0:0:2, 6+0:2:0:0:4, 3+0:2:0:0:2, 7+0:2:0:0:4, 6+0:1:0:0:2, 7+0:2:0:0:4, 3+0:2:0:0:2, 7+0:2:0:0:4, 3+0:2:0:0:2, 6+0:2:0:0:4, 3+0:2:0:0:2, 7+0:2:0:0:4, 6+0:1:0:0:2, 7+0:2:0:0:4, 5+0:2:0:0:3, 4+0:2:0:0:3, 3+0:1:0:0:1, 4+0:1:0:0:3, 5+0:2:0:0:3, 4+0:2:0:0:3, 5+0:1:0:0:2, 7+0:2:0:0:4, 3+0:2:0:0:2, 7+0:2:0:0:4, 3+0:2:0:0:2, 6+0:2:0:0:4, 3+0:2:0:0:2, 7+0:2:0:0:4, 6+0:1:0:0:2, 7+0:2:0:0:4, 4+0:2:0:0:3, 7+0:3:1:0:5, 5+0:2:0:0:3, 9+0:2:0:0:4, 3+0:2:0:0:2, 8+0:3:0:0:5, 8+0:3:1:0:4, 8+0:2:0:0:4, 4+0:2:0:0:3, 5+0:2:0:0:4, 7+0:2:0:0:2, 13+0:5:0:0:7, 9+0:4:1:0:4, 6+0:2:0:0:4, 10+0:4:0:0:6, 11+0:3:0:0:5, 8+0:4:0:0:6, 6+0:3:0:0:4, 6+0:2:1:0:3, 7+0:3:1:0:5, 7+0:3:0:0:5, 4+0:2:0:0:3, 6+0:2:0:0:3, 7+0:2:0:0:4, 6+0:2:0:0:4, 7+0:2:0:0:4, 4+0:2:0:0:2, 6+0:3:0:0:5, 7+0:3:0:0:4, 8+0:3:0:0:5, 5+0:1:0:0:2, 7+0:2:0:0:4, 4+0:3:0:0:3, 3+0:1:0:0:3, 388+0:144:5:0:228
Eb major blues (3b), 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 2+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:2, 7+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 8+0:0:0:0:1, 11+0:1:0:0:3, 5+0:0:1:0:1, 3+0:0:0:0:0, 8+0:0:0:0:2, 8+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:1:0:1, 4+0:0:1:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 205+0:1:4:0:24
A major blues (3#), 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:2, 3+0:1:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:2, 4+0:1:0:0:0, 7+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 4+0:2:0:0:1, 7+0:3:1:0:2, 5+0:2:0:0:1, 10+0:2:0:0:1, 3+0:2:0:0:1, 7+0:3:0:0:2, 8+0:3:1:0:2, 8+0:3:0:0:2, 4+0:2:0:0:1, 5+0:2:0:0:1, 8+0:2:0:0:1, 13+0:5:0:0:4, 9+0:5:1:0:4, 7+0:2:0:0:1, 9+0:4:0:0:2, 12+0:3:0:0:2, 8+0:4:0:0:3, 6+0:3:0:0:2, 5+0:2:1:0:1, 7+0:3:1:0:2, 7+0:3:0:0:2, 4+0:3:0:0:2, 5+0:2:0:0:1, 7+0:2:0:0:1, 7+0:2:0:0:1, 7+0:2:0:0:1, 4+0:2:0:0:1, 6+0:3:0:0:2, 7+0:3:0:0:2, 8+0:3:0:0:2, 4+0:1:0:0:0, 7+0:2:0:0:1, 4+0:3:0:0:2, 3+0:1:0:0:1, 384+0:148:5:0:84
C minor blues (3b), 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:1:0:0, 2+0:0:0:0:0, 6+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:2, 7+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 8+0:0:0:0:1, 11+0:1:0:0:3, 5+0:0:1:0:1, 3+0:0:0:0:0, 8+0:0:0:0:2, 8+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:1:0:1, 4+0:0:1:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 205+0:1:4:0:24
F# minor blues (3#), 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:2, 3+0:1:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:2, 4+0:1:0:0:0, 7+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 4+0:2:0:0:1, 7+0:3:1:0:2, 5+0:2:0:0:1, 10+0:2:0:0:1, 3+0:2:0:0:1, 7+0:3:0:0:2, 8+0:3:1:0:2, 8+0:3:0:0:2, 4+0:2:0:0:1, 5+0:2:0:0:1, 8+0:2:0:0:1, 13+0:5:0:0:4, 9+0:5:1:0:4, 7+0:2:0:0:1, 9+0:4:0:0:2, 12+0:3:0:0:2, 8+0:4:0:0:3, 6+0:3:0:0:2, 5+0:2:1:0:1, 7+0:3:1:0:2, 7+0:3:0:0:2, 4+0:3:0:0:2, 5+0:2:0:0:1, 7+0:2:0:0:1, 7+0:2:0:0:1, 7+0:2:0:0:1, 4+0:2:0:0:1, 6+0:3:0:0:2, 7+0:3:0:0:2, 8+0:3:0:0:2, 4+0:1:0:0:0, 7+0:2:0:0:1, 4+0:3:0:0:2, 3+0:1:0:0:1, 384+0:148:5:0:84
Eb dorian (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 9+0:0:0:0:2, 4+0:0:1:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 2+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 100+0:0:4:0:7
A dorian (3#), 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:2, 3+0:1:0:0:0, 4+0:2:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:2, 4+0:1:0:0:0, 7+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 3+0:2:0:0:1, 6+0:2:0:0:1, 3+0:2:0:0:1, 7+0:2:0:0:1, 5+0:1:0:0:0, 7+0:2:0:0:1, 4+0:2:0:0:1, 7+0:3:1:0:2, 5+0:2:0:0:1, 9+0:2:0:0:1, 3+0:2:0:0:1, 7+0:3:0:0:2, 8+0:3:1:0:2, 8+0:2:0:0:1, 4+0:2:0:0:1, 5+0:2:0:0:1, 7+0:2:0:0:1, 13+0:5:0:0:4, 9+0:4:1:0:3, 6+0:2:0:0:1, 9+0:4:0:0:2, 11+0:3:0:0:2, 8+0:4:0:0:3, 6+0:3:0:0:2, 5+0:2:1:0:1, 7+0:3:1:0:2, 7+0:3:0:0:2, 4+0:3:0:0:2, 5+0:2:0:0:1, 7+0:2:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:1, 4+0:2:0:0:1, 6+0:3:0:0:2, 7+0:3:0:0:2, 8+0:3:0:0:2, 4+0:1:0:0:0, 7+0:2:0:0:1, 4+0:3:0:0:2, 3+0:1:0:0:1, 379+0:146:5:0:82
Eb phrygian (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 9+0:1:0:0:3, 2+0:0:1:0:0, 1+0:0:0:0:0, 7+0:0:0:0:1, 6+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:1:0:0, 2+0:0:1:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 106+0:1:4:0:11
A phrygian (3#), 2+0:2:0:0:0, 5+0:3:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 5+0:3:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 5+0:3:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 5+0:3:0:0:0, 3+0:2:0:0:0, 5+0:3:1:0:1, 3+0:2:0:0:0, 8+0:3:0:0:0, 2+0:2:0:0:0, 6+0:3:0:0:0, 6+0:3:1:0:1, 6+0:3:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 6+0:2:0:0:1, 11+0:5:0:0:1, 8+0:4:1:0:1, 5+0:3:0:0:0, 7+0:4:0:0:1, 10+0:4:0:0:0, 7+0:4:0:0:1, 5+0:3:0:0:0, 3+0:2:1:0:1, 5+0:3:1:0:1, 6+0:3:0:0:1, 4+0:3:0:0:0, 3+0:2:0:0:0, 5+0:3:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 2+0:2:0:0:0, 5+0:3:0:0:0, 6+0:3:0:0:0, 7+0:3:0:0:0, 2+0:1:0:0:0, 5+0:3:0:0:0, 3+0:3:0:0:0, 3+0:1:0:0:0, 284+0:168:5:0:10
Eb lydian (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:1:0:1, 0+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 6+0:0:0:0:1, 9+0:0:0:0:2, 4+0:0:1:0:1, 1+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:1:0:1, 2+0:0:1:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 100+0:0:4:0:7
