 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
C locrian (0), 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:1, 9+0:0:0:0:1, 6+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:1, 6+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 195+0:0:0:0:33
F major (1b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:0, 2+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 10+0:0:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:1, 7+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 252+0:0:0:0:34
G major (1#), 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 8+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:2, 6+0:0:0:0:1, 9+0:0:0:0:1, 6+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 6+0:0:0:0:1, 7+0:0:0:0:1, 6+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:0, 6+0:0:0:0:1, 6+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:1, 6+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 406+0:0:0:0:35
D minor (1b), 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:1:0:0:1, 1+0:0:0:0:1, 4+0:1:0:0:1, 1+0:0:0:0:1, 4+0:2:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:1:0:0:1, 1+0:0:0:0:1, 6+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 7+0:1:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 11+0:0:0:0:2, 6+0:0:0:0:3, 4+0:1:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:1:0:0:1, 1+0:0:0:0:1, 6+0:0:0:0:2, 3+0:0:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 4+0:1:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 6+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 6+0:1:0:0:1, 8+0:0:0:0:3, 5+0:1:0:0:3, 3+0:1:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:1:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:2, 5+0:1:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 5+0:0:0:0:3, 5+0:0:0:0:3, 4+0:1:0:0:1, 2+0:1:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:1, 317+0:19:0:0:108
E minor (1#), 3+0:2:0:0:2, 3+0:2:0:0:2, 4+0:3:0:0:3, 5+0:2:0:0:2, 3+0:2:0:0:2, 5+0:2:0:0:2, 3+0:2:0:0:2, 4+0:1:0:0:1, 3+0:2:0:0:2, 3+0:2:0:0:2, 4+0:3:0:0:3, 5+0:2:0:0:2, 3+0:2:0:0:2, 5+0:3:0:0:3, 3+0:2:0:0:2, 3+0:2:0:0:2, 4+0:2:0:0:2, 9+0:3:0:0:3, 4+0:3:0:0:3, 6+0:3:0:0:3, 6+0:4:0:0:4, 7+1:4:0:0:4, 6+0:4:0:0:4, 5+0:2:0:0:2, 3+0:2:0:0:2, 3+0:2:0:0:2, 4+0:3:0:0:3, 5+0:2:0:0:2, 3+0:2:0:0:2, 5+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 3+0:2:0:0:2, 2+0:1:0:0:1, 5+0:2:0:0:2, 4+0:2:0:0:2, 3+0:2:0:0:2, 4+1:2:0:0:2, 3+0:2:0:0:2, 3+0:1:0:0:1, 3+0:2:0:0:2, 6+0:4:0:0:4, 3+0:2:0:0:2, 2+0:1:0:0:1, 4+0:3:0:0:3, 4+0:1:0:0:1, 5+0:3:0:0:3, 3+0:2:0:0:2, 3+0:1:0:0:1, 6+0:2:0:0:2, 5+0:3:0:0:3, 3+0:3:0:0:3, 6+0:4:0:0:4, 7+0:4:0:0:4, 6+0:3:0:0:3, 3+0:1:0:0:1, 3+0:2:0:0:2, 4+0:3:0:0:3, 3+0:2:0:0:2, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:3, 3+0:2:0:0:2, 3+0:2:0:0:2, 6+0:3:0:0:3, 4+0:3:0:0:3, 5+0:4:0:0:4, 4+0:3:0:0:3, 3+0:2:0:0:2, 4+0:2:0:0:2, 3+0:2:0:0:2, 3+0:1:0:0:1, 4+0:3:0:0:3, 5+0:3:0:0:3, 4+0:2:0:0:2, 5+0:3:0:0:3, 6+0:4:0:0:4, 6+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 3+0:1:0:0:1, 7+0:4:0:0:4, 4+0:3:0:0:3, 4+0:3:0:0:3, 5+0:3:0:0:3, 6+0:4:0:0:4, 5+0:3:0:0:3, 6+0:3:0:0:3, 4+0:2:0:0:2, 4+0:2:0:0:2, 3+0:2:0:0:2, 4+0:3:0:0:3, 6+0:3:0:0:3, 6+0:2:0:0:2, 4+0:3:0:0:3, 4+0:2:0:0:2, 3+0:2:0:0:2, 408+2:238:0:0:238
D minor mel (1b), 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:1, 2+0:0:0:0:1, 5+0:1:0:0:1, 2+0:0:0:0:1, 4+0:2:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 8+0:1:0:0:1, 3+0:0:0:0:1, 6+0:0:0:0:1, 5+0:0:0:0:1, 10+0:0:0:0:2, 6+0:0:0:0:3, 5+0:1:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:1, 2+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 6+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:2, 4+0:1:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 7+0:1:0:0:1, 7+0:0:0:0:3, 5+0:1:0:0:3, 3+0:1:0:0:0, 2+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:2, 5+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:1, 5+0:0:0:0:2, 6+0:1:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 4+0:1:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:3, 5+0:0:0:0:3, 5+0:1:0:0:1, 3+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 6+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:1, 379+0:20:0:0:109
E minor mel (1#), 3+0:2:0:0:2, 4+0:2:0:0:2, 5+0:3:0:0:3, 6+0:2:0:0:2, 3+0:2:0:0:2, 6+0:2:0:0:2, 3+0:2:0:0:2, 5+0:1:0:0:1, 3+0:2:0:0:2, 4+0:2:0:0:2, 5+0:3:0:0:3, 6+0:2:0:0:2, 3+0:2:0:0:2, 6+0:3:0:0:3, 3+0:2:0:0:2, 4+0:2:0:0:2, 5+0:2:0:0:2, 10+0:3:0:0:3, 4+0:3:0:0:3, 7+0:3:0:0:3, 6+0:3:0:0:3, 8+1:4:0:0:4, 7+0:4:0:0:4, 6+0:2:0:0:2, 3+0:2:0:0:2, 4+0:2:0:0:2, 5+0:3:0:0:3, 6+0:2:0:0:2, 3+0:2:0:0:2, 6+0:3:0:0:3, 5+0:3:0:0:3, 4+0:2:0:0:2, 3+0:2:0:0:2, 3+0:1:0:0:1, 6+0:2:0:0:2, 5+0:2:0:0:2, 4+0:2:0:0:2, 5+1:2:0:0:2, 3+0:2:0:0:2, 4+0:1:0:0:1, 4+0:2:0:0:2, 7+0:4:0:0:4, 4+0:2:0:0:2, 3+0:1:0:0:1, 4+0:3:0:0:3, 5+0:1:0:0:1, 6+0:3:0:0:3, 3+0:2:0:0:2, 4+0:1:0:0:1, 7+0:2:0:0:2, 5+0:3:0:0:3, 3+0:3:0:0:3, 7+0:4:0:0:4, 8+0:4:0:0:4, 6+0:3:0:0:3, 4+0:1:0:0:1, 3+0:2:0:0:2, 5+0:3:0:0:3, 3+0:2:0:0:2, 4+0:2:0:0:2, 5+0:3:0:0:3, 6+0:3:0:0:3, 3+0:2:0:0:2, 4+0:2:0:0:2, 7+0:3:0:0:3, 5+0:3:0:0:3, 5+0:4:0:0:4, 5+0:3:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:2, 3+0:2:0:0:2, 4+0:1:0:0:1, 5+0:3:0:0:3, 6+0:3:0:0:3, 5+0:2:0:0:2, 6+0:3:0:0:3, 5+1:3:0:0:3, 7+0:3:0:0:3, 5+0:3:0:0:3, 3+0:2:0:0:2, 4+0:1:0:0:1, 7+0:4:0:0:4, 4+0:3:0:0:3, 4+0:3:0:0:3, 5+0:3:0:0:3, 7+0:4:0:0:4, 6+0:3:0:0:3, 7+0:3:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:2, 3+0:2:0:0:2, 5+0:3:0:0:3, 7+0:3:0:0:3, 7+0:2:0:0:2, 5+0:3:0:0:3, 5+0:2:0:0:2, 3+0:2:0:0:2, 472+3:236:0:0:236
F major blues (1b), 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:1, 5+0:0:0:0:0, 10+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 7+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:1, 6+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 373+0:3:0:0:3
G major blues (1#), 3+0:1:0:0:1, 4+0:1:0:0:0, 5+0:2:0:0:1, 7+0:2:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:0, 5+0:2:0:0:1, 7+0:2:0:0:1, 3+0:1:0:0:1, 7+0:3:0:0:2, 3+0:1:0:0:1, 4+0:1:0:0:1, 5+0:2:0:0:1, 9+0:2:0:0:0, 4+0:2:0:0:1, 6+0:2:0:0:1, 7+0:2:0:0:1, 11+0:4:0:0:1, 7+0:4:0:0:2, 6+0:1:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:0, 5+0:2:0:0:1, 7+0:2:0:0:1, 3+0:1:0:0:1, 7+0:3:0:0:2, 5+0:2:0:0:2, 4+0:2:0:0:1, 3+0:1:0:0:1, 3+0:1:0:0:0, 6+0:2:0:0:1, 5+0:1:0:0:0, 4+0:1:0:0:1, 6+0:3:0:0:1, 3+0:1:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:1, 7+0:4:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:0, 4+0:2:0:0:2, 6+0:1:0:0:0, 6+0:3:0:0:2, 3+0:1:0:0:1, 5+0:2:0:0:0, 6+0:1:0:0:0, 4+0:2:0:0:1, 3+0:2:0:0:1, 7+0:3:0:0:1, 9+0:4:0:0:2, 6+0:3:0:0:1, 4+0:2:0:0:0, 3+0:1:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 4+0:1:0:0:0, 5+0:3:0:0:2, 6+0:2:0:0:1, 3+0:1:0:0:1, 4+0:2:0:0:1, 7+0:3:0:0:2, 5+0:2:0:0:1, 5+0:3:0:0:2, 5+0:2:0:0:1, 4+0:1:0:0:1, 5+0:1:0:0:0, 3+0:1:0:0:1, 4+0:1:0:0:0, 5+0:2:0:0:1, 6+0:2:0:0:1, 5+0:1:0:0:1, 6+0:2:0:0:1, 6+0:3:0:0:2, 7+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:0, 6+0:2:0:0:1, 4+0:2:0:0:1, 4+0:2:0:0:1, 5+0:2:0:0:1, 7+0:4:0:0:2, 6+0:3:0:0:1, 6+0:2:0:0:1, 4+0:1:0:0:2, 5+0:2:0:0:1, 3+0:1:0:0:1, 5+0:3:0:0:2, 7+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 5+0:2:0:0:1, 3+0:1:0:0:1, 481+0:178:0:0:94
D minor blues (1b), 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:1, 5+0:0:0:0:0, 10+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 6+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 7+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:1, 6+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:0:0:0, 5+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 373+0:3:0:0:3
