 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
Eb minor (6b), 3+0:0:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 6+0:1:0:0:2, 4+0:0:1:0:1, 4+0:0:0:0:1, 4+0:1:0:0:1, 5+0:2:0:0:3, 3+0:0:0:0:1, 4+0:0:0:0:0, 0+0:0:0:0:0, 6+0:1:0:0:2, 5+0:1:0:0:2, 2+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 7+0:3:0:0:4, 4+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 7+0:1:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 8+0:2:0:0:5, 6+0:1:0:0:3, 5+0:0:0:0:1, 3+0:1:0:0:1, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 6+0:2:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 6+0:1:0:0:2, 6+0:0:0:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 7+0:2:0:0:4, 8+0:1:0:0:2, 5+0:0:0:0:1, 2+0:0:1:0:0, 5+0:1:0:0:2, 4+0:0:1:0:1, 6+0:1:0:0:2, 3+0:0:0:0:0, 6+0:1:0:0:2, 6+0:1:1:0:2, 6+0:0:1:0:0, 3+0:0:0:0:0, 6+0:2:0:0:3, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:0, 1+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 7+0:0:0:0:1, 2+0:0:0:0:0, 376+0:32:5:0:92
D# minor (6#), 6+0:1:0:0:4, 6+0:1:0:0:4, 4+0:0:0:0:4, 6+0:1:0:0:5, 5+0:3:1:0:5, 7+0:0:0:0:5, 6+0:1:0:0:5, 6+0:1:0:0:4, 5+0:1:0:0:5, 8+0:1:0:0:5, 4+0:0:0:0:4, 6+0:1:0:0:5, 4+0:2:0:0:4, 6+0:1:0:0:5, 8+0:1:0:0:5, 4+0:0:0:0:4, 3+0:1:0:0:3, 7+0:2:0:0:6, 5+0:1:0:0:5, 3+0:1:0:0:3, 9+1:3:0:0:5, 5+0:3:0:0:4, 6+0:3:1:0:4, 7+0:2:0:0:5, 6+0:1:0:0:4, 6+0:1:0:0:4, 4+0:0:0:0:4, 6+0:1:0:0:5, 5+0:3:1:0:5, 7+0:1:0:0:4, 7+0:1:0:0:5, 5+0:0:0:0:4, 6+0:2:0:0:6, 7+0:1:0:0:4, 4+0:0:0:0:4, 7+0:2:0:0:7, 6+0:2:0:0:6, 8+0:1:0:0:5, 6+0:0:0:0:5, 7+0:2:0:0:6, 5+0:0:0:0:4, 9+0:1:0:0:5, 9+0:0:0:0:5, 7+0:2:0:0:6, 7+0:2:0:0:6, 8+0:1:0:0:5, 7+0:1:0:0:5, 7+0:1:0:0:6, 4+0:1:0:0:4, 8+0:3:0:0:7, 6+0:2:0:0:6, 3+0:1:0:0:3, 5+0:4:0:0:5, 7+0:4:0:0:5, 5+0:3:0:0:5, 6+0:1:0:0:5, 5+0:1:0:0:5, 7+0:1:0:0:4, 6+0:1:0:0:6, 6+0:1:0:0:5, 9+0:3:1:0:8, 6+0:1:0:0:5, 8+0:2:0:0:6, 6+0:0:0:0:5, 3+0:0:0:0:3, 8+0:1:0:0:5, 10+0:2:0:0:7, 8+0:2:0:0:7, 7+0:3:0:0:5, 6+0:1:0:0:5, 6+0:1:0:0:4, 7+0:2:0:0:6, 6+0:1:0:0:6, 7+0:2:0:0:5, 8+0:0:0:0:5, 8+0:3:1:0:8, 7+0:2:0:0:7, 6+0:0:0:0:3, 7+0:2:1:0:6, 5+0:0:0:0:3, 4+0:1:0:0:4, 6+0:1:0:0:6, 7+0:1:0:0:6, 3+0:1:0:0:3, 5+0:3:0:0:4, 7+0:3:0:0:5, 7+0:4:0:0:6, 7+0:3:0:0:6, 5+0:0:0:0:5, 7+0:1:0:0:5, 6+0:1:0:0:6, 6+0:2:0:0:6, 5+0:2:0:0:5, 8+0:1:0:0:5, 7+0:1:0:0:5, 7+0:1:0:0:5, 4+0:1:0:0:4, 599+1:135:6:0:483
Eb minor mel (6b), 2+0:0:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:1:0:0, 5+0:1:0:0:3, 4+0:0:1:0:1, 3+0:0:0:0:1, 3+0:1:0:0:1, 5+0:2:0:0:3, 3+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 5+0:1:0:0:2, 4+0:1:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:1:0:0, 6+0:3:0:0:4, 3+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:2, 4+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 8+0:2:0:0:5, 6+0:1:0:0:3, 4+0:0:0:0:1, 3+0:0:0:0:0, 6+0:1:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 6+0:2:0:0:3, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:0:0:1, 5+0:1:0:0:2, 5+0:0:0:0:2, 3+0:0:0:0:1, 1+0:0:0:0:0, 7+0:2:0:0:4, 8+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:1:0:0, 4+0:1:0:0:2, 4+0:0:1:0:1, 5+0:1:0:0:2, 2+0:0:0:0:0, 6+0:1:0:0:2, 6+0:1:1:0:2, 5+0:0:1:0:1, 2+0:0:0:0:0, 5+0:2:0:0:3, 5+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 6+0:1:0:0:2, 3+0:0:0:0:1, 6+0:0:0:0:2, 1+0:0:0:0:0, 313+0:31:8:0:101
D# minor mel (6#), 6+0:1:0:0:4, 6+0:1:0:0:4, 5+0:0:0:0:4, 6+0:1:0:0:5, 5+0:3:1:0:5, 7+0:1:0:0:5, 7+0:1:0:0:5, 6+0:1:0:0:4, 5+0:1:0:0:5, 8+0:1:0:0:5, 5+0:0:0:0:4, 6+0:1:0:0:5, 4+0:2:0:0:4, 6+0:1:0:0:5, 8+0:1:0:0:5, 4+0:0:0:0:4, 4+0:1:0:0:3, 8+0:2:0:0:6, 5+0:1:0:0:5, 3+0:1:0:0:3, 9+1:3:0:0:5, 5+0:3:0:0:4, 5+0:3:0:0:4, 7+0:2:0:0:5, 6+0:1:0:0:4, 6+0:1:0:0:4, 5+0:0:0:0:4, 6+0:1:0:0:5, 5+0:3:1:0:5, 7+0:1:0:0:4, 7+0:1:0:0:5, 6+0:0:0:0:4, 6+0:2:0:0:6, 7+0:1:0:0:4, 5+0:0:0:0:4, 7+0:2:0:0:7, 6+0:2:0:0:6, 8+0:1:0:0:5, 7+0:0:0:0:5, 8+0:2:0:0:6, 5+0:0:0:0:4, 9+0:1:0:0:5, 9+0:2:0:0:6, 7+0:2:0:0:6, 7+0:2:0:0:5, 8+0:1:0:0:5, 7+0:1:0:0:5, 8+0:1:0:0:6, 4+0:1:0:0:4, 8+0:3:0:0:7, 6+0:2:0:0:6, 3+0:1:0:0:3, 5+0:4:0:0:5, 7+0:4:0:0:5, 4+1:2:0:0:3, 6+0:1:0:0:5, 5+0:1:0:0:5, 7+0:1:0:0:4, 6+0:1:0:0:5, 6+0:1:0:0:5, 9+0:3:1:0:8, 6+0:1:0:0:5, 8+0:2:0:0:6, 6+0:0:0:0:5, 3+0:0:0:0:3, 8+0:1:0:0:5, 11+0:1:0:0:6, 8+0:2:0:0:7, 7+0:3:0:0:5, 6+0:1:0:0:5, 7+0:1:0:0:4, 7+0:2:0:0:6, 6+0:1:0:0:6, 7+0:2:0:0:5, 9+0:0:0:0:5, 9+0:3:1:0:8, 7+0:2:0:0:7, 6+0:0:0:0:3, 7+0:2:1:0:6, 5+0:0:0:0:3, 4+0:1:0:0:4, 6+0:1:0:0:6, 7+0:1:0:0:6, 3+0:1:0:0:3, 5+0:3:0:0:4, 8+0:3:0:0:5, 6+0:4:0:0:5, 7+0:3:0:0:6, 5+0:0:0:0:5, 7+0:1:0:0:5, 6+0:1:0:0:5, 6+0:2:0:0:6, 5+0:2:0:0:5, 8+0:1:0:0:5, 7+0:1:0:0:5, 8+0:1:0:0:5, 4+0:1:0:0:4, 613+2:136:5:0:477
Gb major blues (6b), 5+0:0:0:0:2, 6+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:2, 4+0:0:1:0:1, 8+0:1:0:0:6, 6+0:0:1:0:4, 7+0:0:0:0:3, 6+0:1:0:0:3, 8+0:2:0:0:6, 5+0:0:0:0:4, 5+0:0:0:0:2, 3+0:0:0:0:1, 8+0:1:0:0:5, 8+0:1:0:0:5, 4+0:0:0:0:2, 3+0:0:0:0:2, 8+0:0:0:0:3, 5+0:0:0:0:3, 3+0:0:0:0:1, 6+0:0:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:1, 7+0:0:0:0:3, 5+0:0:0:0:2, 6+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:2, 4+0:0:1:0:1, 9+0:3:0:0:6, 7+0:0:0:0:4, 6+0:0:0:0:4, 6+0:0:0:0:2, 7+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:3, 5+0:0:0:0:2, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 5+0:0:0:0:3, 10+0:2:0:0:8, 9+0:1:0:0:6, 7+0:0:0:0:3, 6+0:1:0:0:3, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 4+0:0:0:0:2, 7+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 7+0:1:0:0:4, 5+0:0:0:0:2, 8+0:2:0:0:6, 6+0:0:0:0:4, 5+0:0:0:0:2, 8+0:0:1:0:3, 8+0:1:0:0:5, 9+0:0:0:0:5, 6+0:0:0:0:4, 3+0:0:0:0:1, 9+0:2:0:0:7, 11+0:1:0:0:6, 7+0:0:0:0:4, 5+0:0:1:0:1, 7+0:1:0:0:5, 6+0:0:1:0:3, 8+0:1:0:0:5, 6+0:0:0:0:3, 8+0:1:0:0:5, 8+0:1:1:0:5, 9+0:0:1:0:4, 6+0:0:0:0:3, 8+0:2:0:0:5, 7+0:0:1:0:4, 4+0:0:0:0:2, 4+0:0:0:0:2, 6+0:0:0:0:3, 6+0:0:0:0:3, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:4, 4+0:0:0:0:1, 7+0:0:0:0:3, 5+0:0:0:0:3, 7+0:1:0:0:5, 6+0:0:0:0:4, 5+0:0:0:0:2, 4+0:0:0:0:1, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 4+0:0:0:0:1, 582+0:34:9:0:316
F# major blues (6#), 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:2:0:0:4, 5+0:3:1:0:4, 7+0:1:0:0:2, 7+0:1:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:3, 7+0:1:0:0:2, 5+0:0:0:0:1, 7+0:1:0:0:3, 4+0:2:0:0:3, 6+0:1:0:0:2, 8+0:1:0:0:3, 4+0:0:0:0:2, 4+0:1:0:0:2, 9+0:2:0:0:4, 5+0:1:0:0:2, 3+0:1:0:0:2, 8+1:3:0:0:5, 5+0:3:0:0:4, 8+0:3:0:0:5, 8+0:2:0:0:4, 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:2:0:0:4, 5+0:3:1:0:4, 7+0:1:0:0:3, 7+0:1:0:0:3, 6+0:0:0:0:2, 6+0:2:0:0:4, 6+0:1:0:0:1, 5+0:0:0:0:1, 7+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:0:0:0:2, 8+0:2:0:0:4, 5+0:0:0:0:2, 8+0:1:0:0:1, 8+0:2:0:0:3, 8+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:3, 8+0:1:0:0:3, 5+0:1:0:0:2, 8+0:3:0:0:5, 6+0:2:0:0:4, 3+0:1:0:0:2, 5+0:4:0:0:5, 7+0:4:0:0:6, 5+0:3:0:0:5, 6+0:1:0:0:3, 5+0:1:0:0:3, 6+0:1:0:0:1, 7+0:1:0:0:3, 6+0:1:0:0:3, 8+0:3:1:0:5, 6+0:1:0:0:2, 9+0:2:0:0:4, 6+0:0:0:0:2, 3+0:0:0:0:2, 7+0:1:0:0:1, 10+0:1:0:0:2, 8+0:2:0:0:4, 6+0:3:0:0:4, 6+0:1:0:0:2, 6+0:1:0:0:2, 7+0:2:0:0:3, 6+0:1:0:0:3, 6+0:2:0:0:2, 8+0:0:0:0:1, 10+0:3:1:0:5, 7+0:2:0:0:4, 6+0:0:0:0:1, 7+0:2:1:0:3, 5+0:0:0:0:2, 5+0:1:0:0:2, 6+0:1:0:0:3, 7+0:1:0:0:3, 3+0:1:0:0:2, 4+0:3:0:0:4, 8+0:3:0:0:4, 7+0:4:0:0:6, 8+0:3:0:0:5, 5+0:0:0:0:2, 6+0:1:0:0:2, 7+0:1:0:0:3, 6+0:2:0:0:4, 5+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:3, 8+0:1:0:0:3, 4+0:1:0:0:3, 611+1:139:5:0:283
Eb minor blues (6b), 5+0:0:0:0:2, 6+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:2, 4+0:0:1:0:1, 8+0:1:0:0:6, 6+0:0:1:0:4, 7+0:0:0:0:3, 6+0:1:0:0:3, 8+0:2:0:0:6, 5+0:0:0:0:4, 5+0:0:0:0:2, 3+0:0:0:0:1, 8+0:1:0:0:5, 8+0:1:0:0:5, 4+0:0:0:0:2, 3+0:0:0:0:2, 8+0:0:0:0:3, 5+0:0:0:0:3, 3+0:0:0:0:1, 6+0:0:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:1, 7+0:0:0:0:3, 5+0:0:0:0:2, 6+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:2, 4+0:0:1:0:1, 9+0:3:0:0:6, 7+0:0:0:0:4, 6+0:0:0:0:4, 6+0:0:0:0:2, 7+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:3, 5+0:0:0:0:2, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 5+0:0:0:0:3, 10+0:2:0:0:8, 9+0:1:0:0:6, 7+0:0:0:0:3, 6+0:1:0:0:3, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 4+0:0:0:0:2, 7+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 7+0:1:0:0:4, 5+0:0:0:0:2, 8+0:2:0:0:6, 6+0:0:0:0:4, 5+0:0:0:0:2, 8+0:0:1:0:3, 8+0:1:0:0:5, 9+0:0:0:0:5, 6+0:0:0:0:4, 3+0:0:0:0:1, 9+0:2:0:0:7, 11+0:1:0:0:6, 7+0:0:0:0:4, 5+0:0:1:0:1, 7+0:1:0:0:5, 6+0:0:1:0:3, 8+0:1:0:0:5, 6+0:0:0:0:3, 8+0:1:0:0:5, 8+0:1:1:0:5, 9+0:0:1:0:4, 6+0:0:0:0:3, 8+0:2:0:0:5, 7+0:0:1:0:4, 4+0:0:0:0:2, 4+0:0:0:0:2, 6+0:0:0:0:3, 6+0:0:0:0:3, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:4, 4+0:0:0:0:1, 7+0:0:0:0:3, 5+0:0:0:0:3, 7+0:1:0:0:5, 6+0:0:0:0:4, 5+0:0:0:0:2, 4+0:0:0:0:1, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 4+0:0:0:0:1, 582+0:34:9:0:316
D# minor blues (6#), 6+0:1:0:0:4, 5+0:1:0:0:4, 5+0:0:0:0:4, 6+0:2:0:0:6, 5+0:3:1:0:5, 7+0:1:0:0:5, 7+0:1:0:0:5, 6+0:1:0:0:5, 5+0:1:0:0:5, 7+0:1:0:0:5, 5+0:0:0:0:4, 7+0:1:0:0:5, 4+0:2:0:0:4, 6+0:1:0:0:5, 8+0:1:0:0:6, 4+0:0:0:0:4, 4+0:1:0:0:3, 9+0:2:0:0:6, 5+0:1:0:0:5, 3+0:1:0:0:3, 8+1:3:0:0:6, 5+0:3:0:0:4, 6+1:2:0:0:4, 8+0:2:0:0:6, 6+0:1:0:0:4, 5+0:1:0:0:4, 5+0:0:0:0:4, 6+0:2:0:0:6, 5+0:3:1:0:5, 7+0:1:0:0:5, 7+0:1:0:0:6, 6+0:0:0:0:4, 6+0:2:0:0:6, 6+0:1:0:0:4, 5+0:0:0:0:4, 7+0:2:0:0:7, 6+0:2:0:0:6, 8+0:1:0:0:5, 7+0:0:0:0:5, 8+0:2:0:0:6, 5+0:0:0:0:4, 8+0:1:0:0:5, 8+0:2:0:0:6, 8+0:2:0:0:6, 6+0:2:0:0:5, 8+0:1:0:0:5, 7+0:1:0:0:6, 8+0:1:0:0:6, 5+0:1:0:0:4, 8+0:3:0:0:7, 6+0:2:0:0:6, 3+0:1:0:0:3, 5+0:4:0:0:4, 7+0:4:0:0:6, 4+1:2:0:0:3, 6+0:1:0:0:5, 5+0:1:0:0:5, 6+0:1:0:0:4, 6+0:1:0:0:5, 6+0:1:0:0:5, 8+0:3:1:0:8, 6+0:1:0:0:5, 9+0:2:0:0:7, 6+0:0:0:0:5, 3+0:0:0:0:3, 7+0:1:0:0:5, 10+0:1:0:0:6, 8+0:2:0:0:7, 6+0:3:0:0:5, 6+0:1:0:0:5, 6+0:1:0:0:4, 7+0:2:0:0:6, 6+0:1:0:0:6, 6+0:2:0:0:5, 8+0:0:0:0:5, 10+0:3:1:0:8, 7+0:2:0:0:7, 6+0:0:0:0:3, 7+0:2:1:0:6, 5+0:0:0:0:4, 5+0:1:0:0:4, 6+0:1:0:0:6, 7+0:1:0:0:6, 3+0:1:0:0:3, 4+0:3:0:0:4, 8+0:3:0:0:5, 6+0:4:0:0:5, 8+0:3:0:0:7, 5+0:0:0:0:5, 6+0:1:0:0:5, 6+0:1:0:0:5, 6+0:2:0:0:6, 5+0:2:0:0:5, 8+0:1:0:0:5, 7+0:1:0:0:6, 8+0:1:0:0:5, 4+0:1:0:0:4, 605+3:137:5:0:490
Gb dorian (6b), 2+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:1:0:0, 6+0:1:0:0:3, 5+0:0:1:0:1, 4+0:0:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:3, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:2, 5+0:1:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:1:0:0, 7+0:3:0:0:4, 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:0, 6+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:1:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 9+0:2:0:0:5, 7+0:1:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 7+0:2:0:0:3, 4+0:0:0:0:1, 3+0:0:0:0:0, 6+0:0:0:0:1, 6+0:1:0:0:2, 6+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 8+0:2:0:0:4, 9+0:1:0:0:2, 5+0:0:0:0:1, 3+0:0:1:0:0, 5+0:1:0:0:2, 5+0:0:1:0:1, 6+0:1:0:0:2, 3+0:0:0:0:0, 7+0:1:0:0:2, 7+0:1:1:0:2, 6+0:0:1:0:1, 3+0:0:0:0:0, 6+0:2:0:0:3, 6+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:1:0:1, 1+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 6+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 374+0:31:8:0:101
F# dorian (6#), 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:1:0:0:3, 5+0:3:1:0:4, 7+0:1:0:0:2, 7+0:1:0:0:2, 5+0:1:0:0:2, 5+0:1:0:0:3, 7+0:1:0:0:2, 5+0:0:0:0:1, 6+0:1:0:0:3, 4+0:2:0:0:3, 6+0:1:0:0:2, 8+0:1:0:0:2, 4+0:0:0:0:2, 4+0:1:0:0:2, 8+0:2:0:0:4, 5+0:1:0:0:2, 3+0:1:0:0:2, 8+1:3:0:0:4, 5+0:3:0:0:4, 6+1:2:0:0:3, 7+0:2:0:0:3, 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:1:0:0:3, 5+0:3:1:0:4, 7+0:1:0:0:2, 7+0:1:0:0:2, 6+0:0:0:0:2, 6+0:2:0:0:4, 6+0:1:0:0:1, 5+0:0:0:0:1, 7+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:0:0:0:2, 8+0:2:0:0:4, 5+0:0:0:0:2, 8+0:1:0:0:1, 8+0:2:0:0:3, 7+0:2:0:0:4, 6+0:2:0:0:3, 8+0:1:0:0:2, 7+0:1:0:0:2, 8+0:1:0:0:3, 4+0:1:0:0:2, 8+0:3:0:0:5, 6+0:2:0:0:4, 3+0:1:0:0:2, 4+1:3:0:0:3, 7+0:4:0:0:5, 4+1:2:0:0:3, 6+0:1:0:0:3, 5+0:1:0:0:3, 6+0:1:0:0:1, 6+0:1:0:0:2, 6+0:1:0:0:3, 8+0:3:1:0:5, 6+0:1:0:0:2, 8+0:2:0:0:3, 6+0:0:0:0:2, 3+0:0:0:0:2, 7+0:1:0:0:1, 10+0:1:0:0:2, 8+0:2:0:0:4, 6+0:3:0:0:4, 6+0:1:0:0:2, 6+0:1:0:0:2, 7+0:2:0:0:3, 6+0:1:0:0:3, 6+0:2:0:0:2, 8+0:0:0:0:1, 9+0:3:1:0:5, 7+0:2:0:0:4, 6+0:0:0:0:1, 7+0:2:1:0:3, 5+0:0:0:0:2, 4+0:1:0:0:2, 6+0:1:0:0:3, 7+0:1:0:0:3, 3+0:1:0:0:2, 4+0:3:0:0:4, 8+0:3:0:0:4, 6+0:4:0:0:5, 7+0:3:0:0:4, 5+0:0:0:0:2, 6+0:1:0:0:2, 6+0:1:0:0:2, 6+0:2:0:0:4, 5+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:2, 8+0:1:0:0:3, 4+0:1:0:0:3, 594+4:134:5:0:260
