 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
F# major blues (6#), 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:2:0:0:4, 6+0:3:0:0:4, 7+0:1:0:0:2, 7+0:1:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:3, 7+0:1:0:0:2, 5+0:0:0:0:1, 7+0:1:0:0:3, 4+0:2:0:0:3, 6+0:1:0:0:2, 8+0:1:0:0:3, 4+0:0:0:0:2, 4+0:1:0:0:2, 9+0:2:0:0:4, 5+0:1:0:0:2, 3+0:1:0:0:2, 8+1:3:0:0:5, 5+0:3:0:0:4, 8+0:3:0:0:5, 8+0:2:0:0:4, 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:2:0:0:4, 6+0:3:0:0:4, 7+0:1:0:0:3, 7+0:1:0:0:3, 6+0:0:0:0:2, 6+0:2:0:0:4, 6+0:1:0:0:1, 5+0:0:0:0:1, 7+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:0:0:0:2, 8+0:2:0:0:4, 5+0:0:0:0:2, 8+0:1:0:0:1, 8+0:2:0:0:3, 8+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:3, 8+0:1:0:0:3, 5+0:1:0:0:2, 8+0:3:0:0:5, 6+0:2:0:0:4, 3+0:1:0:0:2, 5+0:4:0:0:5, 7+0:4:0:0:6, 5+0:3:0:0:5, 6+0:1:0:0:3, 5+0:1:0:0:3, 6+0:1:0:0:1, 7+0:1:0:0:3, 6+0:1:0:0:3, 9+0:3:0:0:5, 6+0:1:0:0:2, 9+0:2:0:0:4, 6+0:0:0:0:2, 3+0:0:0:0:2, 7+0:1:0:0:1, 10+0:1:0:0:2, 8+0:2:0:0:4, 6+0:3:0:0:4, 6+0:1:0:0:2, 6+0:1:0:0:2, 7+0:2:0:0:3, 6+0:1:0:0:3, 6+0:2:0:0:2, 8+0:0:0:0:1, 11+0:3:0:0:5, 7+0:2:0:0:4, 6+0:0:0:0:1, 8+0:2:0:0:3, 5+0:0:0:0:2, 5+0:1:0:0:2, 6+0:1:0:0:3, 7+0:1:0:0:3, 3+0:1:0:0:2, 4+0:3:0:0:4, 8+0:3:0:0:4, 7+0:4:0:0:6, 8+0:3:0:0:5, 5+0:0:0:0:2, 6+0:1:0:0:2, 7+0:1:0:0:3, 6+0:2:0:0:4, 5+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:3, 8+0:1:0:0:3, 4+0:1:0:0:3, 616+1:139:0:0:283
Eb minor blues (6b), 5+0:0:0:0:2, 6+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:2, 5+0:0:0:0:2, 8+0:1:0:0:6, 7+0:0:0:0:5, 7+0:0:0:0:3, 6+0:1:0:0:3, 8+0:2:0:0:6, 5+0:0:0:0:4, 5+0:0:0:0:2, 3+0:0:0:0:1, 8+0:1:0:0:5, 8+0:1:0:0:5, 4+0:0:0:0:2, 3+0:0:0:0:2, 8+0:0:0:0:3, 5+0:0:0:0:3, 3+0:0:0:0:1, 6+0:0:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:1, 7+0:0:0:0:3, 5+0:0:0:0:2, 6+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:2, 5+0:0:0:0:2, 9+0:3:0:0:6, 7+0:0:0:0:4, 6+0:0:0:0:4, 6+0:0:0:0:2, 7+0:1:0:0:5, 5+0:0:0:0:4, 5+0:0:0:0:3, 5+0:0:0:0:2, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 5+0:0:0:0:3, 10+0:2:0:0:8, 9+0:1:0:0:6, 7+0:0:0:0:3, 6+0:1:0:0:3, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 4+0:0:0:0:2, 7+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 7+0:1:0:0:4, 5+0:0:0:0:2, 8+0:2:0:0:6, 6+0:0:0:0:4, 5+0:0:0:0:2, 9+0:0:0:0:4, 8+0:1:0:0:5, 9+0:0:0:0:5, 6+0:0:0:0:4, 3+0:0:0:0:1, 9+0:2:0:0:7, 11+0:1:0:0:6, 7+0:0:0:0:4, 6+0:0:0:0:2, 7+0:1:0:0:5, 7+0:0:0:0:4, 8+0:1:0:0:5, 6+0:0:0:0:3, 8+0:1:0:0:5, 9+0:1:0:0:7, 10+0:0:0:0:5, 6+0:0:0:0:3, 8+0:2:0:0:5, 8+0:0:0:0:5, 4+0:0:0:0:2, 4+0:0:0:0:2, 6+0:0:0:0:3, 6+0:0:0:0:3, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:1:0:0:4, 4+0:0:0:0:1, 7+0:0:0:0:3, 5+0:0:0:0:3, 7+0:1:0:0:5, 6+0:0:0:0:4, 5+0:0:0:0:2, 4+0:0:0:0:1, 9+0:1:0:0:5, 7+0:0:0:0:4, 7+0:0:0:0:4, 4+0:0:0:0:1, 591+0:34:0:0:326
D# minor blues (6#), 6+0:1:0:0:4, 5+0:1:0:0:4, 5+0:0:0:0:4, 6+0:2:0:0:6, 6+0:3:0:0:5, 7+0:1:0:0:5, 7+0:1:0:0:5, 6+0:1:0:0:5, 5+0:1:0:0:5, 7+0:1:0:0:5, 5+0:0:0:0:4, 7+0:1:0:0:5, 4+0:2:0:0:4, 6+0:1:0:0:5, 8+0:1:0:0:6, 4+0:0:0:0:4, 4+0:1:0:0:3, 9+0:2:0:0:6, 5+0:1:0:0:5, 3+0:1:0:0:3, 8+1:3:0:0:6, 5+0:3:0:0:4, 8+0:3:0:0:6, 8+0:2:0:0:6, 6+0:1:0:0:4, 5+0:1:0:0:4, 5+0:0:0:0:4, 6+0:2:0:0:6, 6+0:3:0:0:5, 7+0:1:0:0:5, 7+0:1:0:0:6, 6+0:0:0:0:4, 6+0:2:0:0:6, 6+0:1:0:0:4, 5+0:0:0:0:4, 7+0:2:0:0:7, 6+0:2:0:0:6, 8+0:1:0:0:5, 7+0:0:0:0:5, 8+0:2:0:0:6, 5+0:0:0:0:4, 8+0:1:0:0:5, 8+0:2:0:0:6, 8+0:2:0:0:6, 6+0:2:0:0:6, 8+0:1:0:0:5, 7+0:1:0:0:6, 8+0:1:0:0:6, 5+0:1:0:0:4, 8+0:3:0:0:7, 6+0:2:0:0:6, 3+0:1:0:0:3, 5+0:4:0:0:5, 7+0:4:0:0:6, 5+0:3:0:0:5, 6+0:1:0:0:5, 5+0:1:0:0:5, 6+0:1:0:0:4, 7+0:1:0:0:6, 6+0:1:0:0:5, 9+0:3:0:0:8, 6+0:1:0:0:5, 9+0:2:0:0:7, 6+0:0:0:0:5, 3+0:0:0:0:3, 7+0:1:0:0:5, 10+0:1:0:0:6, 8+0:2:0:0:7, 6+0:3:0:0:5, 6+0:1:0:0:5, 6+0:1:0:0:4, 7+0:2:0:0:6, 6+0:1:0:0:6, 6+0:2:0:0:5, 8+0:0:0:0:5, 11+0:3:0:0:8, 7+0:2:0:0:7, 6+0:0:0:0:3, 8+0:2:0:0:6, 5+0:0:0:0:4, 5+0:1:0:0:4, 6+0:1:0:0:6, 7+0:1:0:0:6, 3+0:1:0:0:3, 4+0:3:0:0:4, 8+0:3:0:0:5, 7+0:4:0:0:6, 8+0:3:0:0:7, 5+0:0:0:0:5, 6+0:1:0:0:5, 7+0:1:0:0:6, 6+0:2:0:0:6, 5+0:2:0:0:5, 8+0:1:0:0:5, 7+0:1:0:0:6, 8+0:1:0:0:5, 4+0:1:0:0:4, 616+1:139:0:0:499
Gb dorian (6b), 2+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:1:0:0:3, 6+0:0:0:0:2, 4+0:0:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:3, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:2, 5+0:1:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 7+0:3:0:0:4, 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:0, 6+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:1:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 9+0:2:0:0:5, 7+0:1:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 7+0:2:0:0:3, 4+0:0:0:0:1, 3+0:0:0:0:0, 6+0:0:0:0:1, 6+0:1:0:0:2, 6+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 8+0:2:0:0:4, 9+0:1:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:2, 6+0:0:0:0:2, 6+0:1:0:0:2, 3+0:0:0:0:0, 7+0:1:0:0:2, 8+0:1:0:0:4, 7+0:0:0:0:2, 3+0:0:0:0:0, 6+0:2:0:0:3, 6+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 6+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 382+0:32:0:0:111
F# dorian (6#), 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:1:0:0:3, 6+0:3:0:0:4, 7+0:1:0:0:2, 7+0:1:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:3, 7+0:1:0:0:2, 5+0:0:0:0:1, 6+0:1:0:0:3, 4+0:2:0:0:3, 6+0:1:0:0:2, 8+0:1:0:0:3, 4+0:0:0:0:2, 4+0:1:0:0:2, 8+0:2:0:0:4, 5+0:1:0:0:2, 3+0:1:0:0:2, 8+1:3:0:0:5, 5+0:3:0:0:4, 8+0:3:0:0:5, 8+0:2:0:0:4, 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:1:0:0:3, 6+0:3:0:0:4, 7+0:1:0:0:3, 7+0:1:0:0:3, 6+0:0:0:0:2, 6+0:2:0:0:4, 6+0:1:0:0:1, 5+0:0:0:0:1, 7+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:0:0:0:2, 8+0:2:0:0:4, 5+0:0:0:0:2, 8+0:1:0:0:1, 8+0:2:0:0:3, 7+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:3, 8+0:1:0:0:3, 4+0:1:0:0:2, 8+0:3:0:0:5, 6+0:2:0:0:4, 3+0:1:0:0:2, 5+0:4:0:0:5, 7+0:4:0:0:6, 5+0:3:0:0:5, 6+0:1:0:0:3, 5+0:1:0:0:3, 6+0:1:0:0:1, 7+0:1:0:0:3, 6+0:1:0:0:3, 9+0:3:0:0:5, 6+0:1:0:0:2, 9+0:2:0:0:4, 6+0:0:0:0:2, 3+0:0:0:0:2, 7+0:1:0:0:1, 10+0:1:0:0:2, 8+0:2:0:0:4, 6+0:3:0:0:4, 6+0:1:0:0:2, 6+0:1:0:0:2, 7+0:2:0:0:3, 6+0:1:0:0:3, 6+0:2:0:0:2, 8+0:0:0:0:1, 10+0:3:0:0:5, 7+0:2:0:0:4, 6+0:0:0:0:1, 8+0:2:0:0:3, 5+0:0:0:0:2, 4+0:1:0:0:2, 6+0:1:0:0:3, 7+0:1:0:0:3, 3+0:1:0:0:2, 4+0:3:0:0:4, 8+0:3:0:0:4, 7+0:4:0:0:6, 8+0:3:0:0:5, 5+0:0:0:0:2, 6+0:1:0:0:2, 7+0:1:0:0:3, 6+0:2:0:0:4, 5+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:3, 8+0:1:0:0:3, 4+0:1:0:0:3, 610+1:137:0:0:281
Gb phrygian (6b), 4+0:0:0:0:2, 5+0:1:0:0:4, 5+0:0:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:2, 7+0:1:0:0:5, 7+0:0:0:0:4, 6+0:0:0:0:2, 5+0:1:0:0:2, 7+0:2:0:0:5, 5+0:0:0:0:3, 4+0:0:0:0:1, 2+0:0:0:0:1, 7+0:1:0:0:4, 7+0:1:0:0:4, 4+0:0:0:0:2, 3+0:0:0:0:1, 7+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:2, 5+0:1:0:0:4, 5+0:0:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:2, 8+0:3:0:0:6, 6+0:0:0:0:3, 6+0:0:0:0:3, 5+0:0:0:0:2, 6+0:1:0:0:4, 5+0:0:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 8+0:1:0:0:4, 7+0:0:0:0:3, 7+0:0:0:0:3, 5+0:0:0:0:3, 9+0:2:0:0:7, 8+0:1:0:0:5, 6+0:0:0:0:2, 5+0:1:0:0:3, 8+0:1:0:0:4, 6+0:0:0:0:3, 7+0:0:0:0:3, 3+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:3, 4+0:0:0:0:2, 7+0:2:0:0:5, 6+0:0:0:0:3, 5+0:0:0:0:1, 8+0:0:0:0:3, 7+0:1:0:0:4, 8+0:0:0:0:4, 6+0:0:0:0:3, 3+0:0:0:0:1, 8+0:2:0:0:6, 10+0:1:0:0:5, 7+0:0:0:0:3, 5+0:0:0:0:2, 6+0:1:0:0:4, 7+0:0:0:0:3, 7+0:1:0:0:4, 5+0:0:0:0:2, 7+0:1:0:0:4, 9+0:1:0:0:6, 9+0:0:0:0:4, 5+0:0:0:0:2, 7+0:2:0:0:5, 7+0:0:0:0:4, 4+0:0:0:0:2, 3+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 5+0:1:0:0:4, 3+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 6+0:1:0:0:4, 6+0:0:0:0:3, 5+0:0:0:0:1, 3+0:0:0:0:1, 8+0:1:0:0:4, 6+0:0:0:0:3, 7+0:0:0:0:3, 3+0:0:0:0:1, 522+0:34:0:0:259
F# phrygian (6#), 5+0:1:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:0, 6+0:1:0:0:1, 6+0:3:0:0:3, 6+0:0:0:0:0, 5+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:1, 4+0:0:0:0:0, 6+0:1:0:0:1, 4+0:2:0:0:2, 5+0:1:0:0:1, 7+0:1:0:0:1, 4+0:0:0:0:0, 3+0:1:0:0:1, 7+0:2:0:0:2, 5+0:1:0:0:1, 3+0:1:0:0:1, 8+1:3:0:0:3, 5+0:3:0:0:3, 8+0:3:0:0:3, 7+0:2:0:0:2, 5+0:1:0:0:1, 4+0:1:0:0:1, 4+0:0:0:0:0, 6+0:1:0:0:1, 6+0:3:0:0:3, 6+0:1:0:0:1, 6+0:1:0:0:1, 4+0:0:0:0:0, 6+0:2:0:0:2, 5+0:1:0:0:1, 4+0:0:0:0:0, 7+0:2:0:0:2, 6+0:2:0:0:2, 7+0:1:0:0:1, 6+0:0:0:0:0, 6+0:2:0:0:2, 4+0:0:0:0:0, 7+0:1:0:0:1, 7+0:0:0:0:0, 7+0:2:0:0:2, 6+0:2:0:0:2, 7+0:1:0:0:1, 6+0:1:0:0:1, 7+0:1:0:0:1, 4+0:1:0:0:1, 8+0:3:0:0:3, 6+0:2:0:0:2, 3+0:1:0:0:1, 5+0:4:0:0:4, 7+0:4:0:0:4, 5+0:3:0:0:3, 5+0:1:0:0:1, 5+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 9+0:3:0:0:3, 5+0:1:0:0:1, 8+0:2:0:0:2, 5+0:0:0:0:0, 3+0:0:0:0:0, 6+0:1:0:0:1, 9+0:2:0:0:2, 8+0:2:0:0:2, 5+0:3:0:0:3, 5+0:1:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:2, 6+0:1:0:0:1, 5+0:2:0:0:2, 6+0:0:0:0:0, 9+0:3:0:0:3, 7+0:2:0:0:2, 5+0:0:0:0:0, 7+0:2:0:0:2, 5+0:0:0:0:0, 4+0:1:0:0:1, 6+0:1:0:0:1, 7+0:1:0:0:1, 3+0:1:0:0:1, 4+0:3:0:0:3, 7+0:3:0:0:3, 6+0:4:0:0:4, 7+0:3:0:0:3, 5+0:0:0:0:0, 5+0:1:0:0:1, 6+0:1:0:0:1, 6+0:2:0:0:2, 5+0:2:0:0:2, 7+0:1:0:0:1, 6+0:1:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:1, 549+1:135:0:0:135
Gb lydian (6b), 2+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 6+0:1:0:0:3, 6+0:0:0:0:2, 4+0:0:0:0:1, 3+0:1:0:0:1, 6+0:2:0:0:3, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:2, 5+0:1:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:1, 7+0:3:0:0:4, 4+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:0, 6+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 7+0:1:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:2, 3+0:0:0:0:1, 9+0:2:0:0:5, 7+0:1:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 2+0:0:0:0:0, 7+0:2:0:0:3, 4+0:0:0:0:1, 3+0:0:0:0:0, 6+0:0:0:0:1, 6+0:1:0:0:2, 6+0:0:0:0:2, 4+0:0:0:0:1, 1+0:0:0:0:0, 8+0:2:0:0:4, 9+0:1:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:2, 6+0:0:0:0:2, 6+0:1:0:0:2, 3+0:0:0:0:0, 7+0:1:0:0:2, 8+0:1:0:0:4, 7+0:0:0:0:2, 3+0:0:0:0:0, 6+0:2:0:0:3, 6+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 4+0:1:0:0:3, 1+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:0, 6+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 7+0:1:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:2, 1+0:0:0:0:0, 382+0:32:0:0:111
F# lydian (6#), 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:1:0:0:3, 6+0:3:0:0:4, 7+0:1:0:0:2, 7+0:1:0:0:2, 6+0:1:0:0:3, 5+0:1:0:0:3, 7+0:1:0:0:2, 5+0:0:0:0:1, 6+0:1:0:0:3, 4+0:2:0:0:3, 6+0:1:0:0:2, 8+0:1:0:0:3, 4+0:0:0:0:2, 4+0:1:0:0:2, 8+0:2:0:0:4, 5+0:1:0:0:2, 3+0:1:0:0:2, 8+1:3:0:0:5, 5+0:3:0:0:4, 8+0:3:0:0:5, 8+0:2:0:0:4, 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 6+0:1:0:0:3, 6+0:3:0:0:4, 7+0:1:0:0:3, 7+0:1:0:0:3, 6+0:0:0:0:2, 6+0:2:0:0:4, 6+0:1:0:0:1, 5+0:0:0:0:1, 7+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:0:0:0:2, 8+0:2:0:0:4, 5+0:0:0:0:2, 8+0:1:0:0:1, 8+0:2:0:0:3, 7+0:2:0:0:4, 6+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:3, 8+0:1:0:0:3, 4+0:1:0:0:2, 8+0:3:0:0:5, 6+0:2:0:0:4, 3+0:1:0:0:2, 5+0:4:0:0:5, 7+0:4:0:0:6, 5+0:3:0:0:5, 6+0:1:0:0:3, 5+0:1:0:0:3, 6+0:1:0:0:1, 7+0:1:0:0:3, 6+0:1:0:0:3, 9+0:3:0:0:5, 6+0:1:0:0:2, 9+0:2:0:0:4, 6+0:0:0:0:2, 3+0:0:0:0:2, 7+0:1:0:0:1, 10+0:1:0:0:2, 8+0:2:0:0:4, 6+0:3:0:0:4, 6+0:1:0:0:2, 6+0:1:0:0:2, 7+0:2:0:0:3, 6+0:1:0:0:3, 6+0:2:0:0:2, 8+0:0:0:0:1, 10+0:3:0:0:5, 7+0:2:0:0:4, 6+0:0:0:0:1, 8+0:2:0:0:3, 5+0:0:0:0:2, 4+0:1:0:0:2, 6+0:1:0:0:3, 7+0:1:0:0:3, 3+0:1:0:0:2, 4+0:3:0:0:4, 8+0:3:0:0:4, 7+0:4:0:0:6, 8+0:3:0:0:5, 5+0:0:0:0:2, 6+0:1:0:0:2, 7+0:1:0:0:3, 6+0:2:0:0:4, 5+0:2:0:0:4, 8+0:1:0:0:2, 7+0:1:0:0:3, 8+0:1:0:0:3, 4+0:1:0:0:3, 610+1:137:0:0:281
Gb mixolydian (6b), 4+0:0:0:0:2, 5+0:1:0:0:4, 5+0:0:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:2, 7+0:1:0:0:5, 7+0:0:0:0:4, 6+0:0:0:0:2, 5+0:1:0:0:2, 7+0:2:0:0:5, 5+0:0:0:0:3, 4+0:0:0:0:1, 2+0:0:0:0:1, 7+0:1:0:0:4, 7+0:1:0:0:4, 4+0:0:0:0:2, 3+0:0:0:0:1, 7+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 5+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:2, 5+0:1:0:0:4, 5+0:0:0:0:3, 4+0:0:0:0:1, 4+0:0:0:0:2, 8+0:3:0:0:6, 6+0:0:0:0:3, 6+0:0:0:0:3, 5+0:0:0:0:2, 6+0:1:0:0:4, 5+0:0:0:0:3, 5+0:0:0:0:2, 4+0:0:0:0:1, 8+0:1:0:0:4, 7+0:0:0:0:3, 7+0:0:0:0:3, 5+0:0:0:0:3, 9+0:2:0:0:7, 8+0:1:0:0:5, 6+0:0:0:0:2, 5+0:1:0:0:3, 8+0:1:0:0:4, 6+0:0:0:0:3, 7+0:0:0:0:3, 3+0:0:0:0:1, 6+0:0:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 6+0:1:0:0:3, 4+0:0:0:0:2, 7+0:2:0:0:5, 6+0:0:0:0:3, 5+0:0:0:0:1, 8+0:0:0:0:3, 7+0:1:0:0:4, 8+0:0:0:0:4, 6+0:0:0:0:3, 3+0:0:0:0:1, 8+0:2:0:0:6, 10+0:1:0:0:5, 7+0:0:0:0:3, 5+0:0:0:0:2, 6+0:1:0:0:4, 7+0:0:0:0:3, 7+0:1:0:0:4, 5+0:0:0:0:2, 7+0:1:0:0:4, 9+0:1:0:0:6, 9+0:0:0:0:4, 5+0:0:0:0:2, 7+0:2:0:0:5, 7+0:0:0:0:4, 4+0:0:0:0:2, 3+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 5+0:1:0:0:4, 3+0:0:0:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 6+0:1:0:0:4, 6+0:0:0:0:3, 5+0:0:0:0:1, 3+0:0:0:0:1, 8+0:1:0:0:4, 6+0:0:0:0:3, 7+0:0:0:0:3, 3+0:0:0:0:1, 522+0:34:0:0:259
